"","accession_id","phenotype_value"
"1",88,50.5
"2",108,52.25
"3",139,52.75
"4",159,56.75
"5",265,47.25
"6",350,51.5
"7",351,65.33333333
"8",403,54.25
"9",410,65.25
"10",424,68.25
"11",428,59
"12",430,55
"13",630,58.75
"14",763,39
"15",765,36.66666667
"16",766,41.75
"17",768,78.25
"18",772,43.5
"19",801,88.25
"20",870,62.25
"21",915,43.5
"22",932,68.75
"23",991,106.75
"24",992,100
"25",997,87.5
"26",1002,86.25
"27",1061,94.75
"28",1062,68.25
"29",1063,64.25
"30",1158,88
"31",1254,106
"32",1257,93.25
"33",1317,102
"34",1552,115.3333333
"35",1829,99
"36",1853,69.33333333
"37",1872,82.5
"38",1890,75.75
"39",1925,89.5
"40",1954,101
"41",2016,69.75
"42",2171,82.5
"43",2202,96.5
"44",2276,84.25
"45",2278,85
"46",2317,53.5
"47",4779,50.25
"48",4807,87.5
"49",4826,51
"50",4884,49.5
"51",4900,50.25
"52",4958,100.25
"53",5023,43.75
"54",5104,40.75
"55",5151,73.66666667
"56",5165,81.75
"57",5210,78
"58",5236,43.5
"59",5253,38
"60",5276,49.75
"61",5349,97.33333333
"62",5353,62.5
"63",5486,37.5
"64",5577,51
"65",5644,46.25
"66",5720,63.33333333
"67",5726,48
"68",5741,88.5
"69",5748,41.75
"70",5757,66.66666667
"71",5768,85
"72",5772,49
"73",5779,67
"74",5784,69.25
"75",5800,39
"76",5811,46
"77",5822,111
"78",5830,75.33333333
"79",5831,93
"80",5832,87.33333333
"81",5837,55.25
"82",5865,101
"83",5874,69.25
"84",5890,55.25
"85",5893,64.25
"86",5907,48.5
"87",5921,55.75
"88",5950,65.5
"89",5984,41.75
"90",5993,64.75
"91",6008,43
"92",6009,113.5
"93",6011,112.5
"94",6012,125
"95",6013,93
"96",6016,83.5
"97",6017,104
"98",6020,87.25
"99",6021,87
"100",6023,89.25
"101",6024,116
"102",6030,129
"103",6034,80.5
"104",6035,73.75
"105",6036,86.33333333
"106",6038,77.25
"107",6039,62
"108",6040,82.5
"109",6041,51.5
"110",6042,43
"111",6043,130.6666667
"112",6046,117
"113",6064,129.5
"114",6069,139
"115",6070,119.3333333
"116",6071,139.5
"117",6073,96.5
"118",6074,85.75
"119",6076,110.5
"120",6085,128
"121",6086,100.75
"122",6088,128
"123",6090,105
"124",6092,89.5
"125",6094,92.66666667
"126",6097,94
"127",6098,105
"128",6099,113.6666667
"129",6100,108.3333333
"130",6102,103.5
"131",6104,109.5
"132",6105,87.66666667
"133",6106,94.75
"134",6107,105.25
"135",6108,52.75
"136",6109,99
"137",6111,93.66666667
"138",6112,76.75
"139",6114,92
"140",6115,74.75
"141",6118,99.25
"142",6122,90
"143",6124,106
"144",6125,100
"145",6126,89
"146",6128,113
"147",6131,137
"148",6132,102.5
"149",6133,91.75
"150",6134,100.3333333
"151",6136,84.5
"152",6137,87.75
"153",6138,90.75
"154",6140,103.25
"155",6142,107.5
"156",6145,111.5
"157",6148,105.6666667
"158",6149,99
"159",6150,101.6666667
"160",6151,103.3333333
"161",6153,116
"162",6169,113.5
"163",6172,114
"164",6173,101
"165",6174,128
"166",6177,105.5
"167",6180,41.25
"168",6184,103.6666667
"169",6188,53.5
"170",6189,56.66666667
"171",6191,58.5
"172",6192,63
"173",6193,54.5
"174",6194,91.5
"175",6195,59
"176",6198,92.5
"177",6201,103
"178",6202,128
"179",6203,119.6666667
"180",6209,107
"181",6210,125
"182",6217,127
"183",6218,137
"184",6220,117.3333333
"185",6221,110
"186",6237,109
"187",6238,124
"188",6240,125.6666667
"189",6241,117.5
"190",6242,86.5
"191",6243,43.75
"192",6244,108.25
"193",6258,126.6666667
"194",6268,128.6666667
"195",6276,143
"196",6284,131.5
"197",6296,47
"198",6390,61.33333333
"199",6396,70.75
"200",6413,95
"201",6424,53
"202",6434,40
"203",6445,50
"204",6680,92.33333333
"205",6744,47.25
"206",6900,121.5
"207",6901,117
"208",6909,38
"209",6963,64.25
"210",6967,42
"211",6968,91.33333333
"212",6970,50.25
"213",6973,46.25
"214",6974,125.25
"215",6975,47.25
"216",6979,36
"217",6981,43
"218",6982,44
"219",6984,47.75
"220",6986,43.75
"221",6987,47.75
"222",6989,61
"223",6990,60.25
"224",6992,54.25
"225",6997,56
"226",7000,54
"227",7002,59
"228",7003,51
"229",7008,95
"230",7013,38.75
"231",7014,74
"232",7025,52.66666667
"233",7026,45.5
"234",7028,40.25
"235",7031,47.25
"236",7036,50.5
"237",7058,66
